sequence,id,emitterChain,fromChain,fromAddress,toChain,toAddress,tokenAddress,amount,fee,symbol,tokenAmount,usdAmount,txHashSource,txHashTarget,statusSource,statusTarget,feeSourceUSD,feeTargetUSD,timestampSource,timestampTarget,payloadType,appId
590799,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590799,2,2,0xac18d21721d4702fce58ae775ed9c1bd18faac88,1,2nyso3wQam76zCwNhKXupaXDUCut9U87RpfWShZ1nBUL,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,667701887688,0,TRUMP,6677.01887688,472.07858863,0x5cf6049c0ee62f4198c3279eac86d49c5d93b4d0786742b76c4dc00c9d6b96d0,5V7AnU2BisZNKFGn6QpQYpK7TL7bC4iiejoxcxnyNZWcrQiNx9WqUVsnoFLSwZbUw8kbFyx5BLTZi24JwYhpYmnP,confirmed,completed,0.0501674935520431308,0.01121979299,2025-12-03T21:42:59Z,2025-12-03T22:02:17Z,1,PORTAL_TOKEN_BRIDGE
590798,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590798,2,2,0xac18d21721d4702fce58ae775ed9c1bd18faac88,1,2nyso3wQam76zCwNhKXupaXDUCut9U87RpfWShZ1nBUL,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,438846746778,0,TRUMP,4388.46746778,310.2734269,0x444ede10ab89443e3a56ad7874c6f36a06efec19f3ec4e7134262fdb6ddd8cfc,63pxpLZsvfyvrPFquCbdQTf53C7uJYEvwPUYUafFfGQfQcmE51L6zjrawz9Ft7ZxXUm26xSyDH1uokf644kHMYGE,confirmed,completed,0.05170891597500794172,0.00121581302,2025-12-03T21:41:23Z,2025-12-03T21:56:13Z,1,PORTAL_TOKEN_BRIDGE
590795,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590795,2,2,0xb132ab8f8157d729c0d92d0559ea99faafbf88b2,1,DMETAvy7JHmYYPiurSXNGuby2S7cgC4dKuE36a118Kvh,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,167324850000,0,TRUMP,1673.2485,117.97907848,0xa69cee7c6113ba74b7bcb657a28f54d22b53d80fd81f241ee408c02adf379c83,4pdrhKZ1Kmk9rnUQPA7DzP3uWhcw4hN4Jpkrs9hRNQvTjB2sPkUm6AJCdwnqXv5dZiqoycp9FpF84JZgfBTW6wPV,confirmed,completed,0.01359795544043328756,0.01860659618,2025-12-03T21:33:23Z,2025-12-03T21:51:03Z,1,PORTAL_TOKEN_BRIDGE
590793,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590793,2,2,0xac18d21721d4702fce58ae775ed9c1bd18faac88,1,89DbWp7YJyUrNCmonZLLujkRPSnpK3pZFj6UGEM4ZWb5,0x9cdf242Ef7975D8c68D5C1F5B6905801699b1940,395269464472200,0,WhiteRock,3952694.644722,478.3551059,0x0dce2d7e2018343f649eb55bb89fe161231f5407fad172e440477664ff1f1df2,3R31hebQMEwYQqc8tqFvcNdjyQQupHxzNQ37UWMKfUTbivfCRh3svTskVm945scSeEPegNqqbyBppaVdE52Jw3K8,confirmed,completed,0.0503406395058724392,0.001212355,2025-12-03T21:25:47Z,2025-12-03T21:43:08Z,1,PORTAL_TOKEN_BRIDGE
590792,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590792,2,2,0xdb3812cd8d20f27888677ddc97df1241850f8c48,1,G3LiiVC5mZmgb6Rg2GUeKhyWBGS4ityyc9CYXXaiUhL2,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,38121138000,0,TRUMP,381.21138,26.83423146,0xbb44aa0ba43778a432ab5bc68aa17c6f36f1be505ffc02064fa687404eafc3e6,4QrtbWBxWnERyUkFPd5YYBm13w7ijStcAKV4B7fW4GfMvDJhSqx2fq7VGQmeoXwZgwh8FrZbnDwc7eoAT4nXWRdw,confirmed,completed,0.0122276264661743346,0.00071315,2025-12-03T21:24:59Z,2025-12-03T21:43:01Z,1,PORTAL_TOKEN_BRIDGE
590791,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590791,2,2,0xac18d21721d4702fce58ae775ed9c1bd18faac88,1,2nyso3wQam76zCwNhKXupaXDUCut9U87RpfWShZ1nBUL,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,668673556155,0,TRUMP,6686.73556155,470.69268964,0xf65a5ec7ec77bf0ac0291503bd44d7d6e043efe6285cf1fc7962bf96a50d5d87,51XTFM1QxXDuADamu5c8oHuAWbX3Sttx4nuXfVCyEvJgaUMNPxdBuMvzkiw85ivmESGDeX9CCdGRWez8zZpEF2qW,confirmed,completed,0.05199148956310458696,0.00131463797,2025-12-03T21:23:23Z,2025-12-03T21:36:45Z,1,PORTAL_TOKEN_BRIDGE
590790,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590790,2,2,0xc8d5cf84e1aa38ffa9e5e532fc97b2f6e1c4740c,1,Br7z8HHKFb5fFvNUke7tk44m4FyyqtSmTKFMMpwB76UU,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,392953809600,0,TRUMP,3929.538096,277.26820805,0xc78ced1b3ae7a0ee52edfc515166fe51f9160f04339922c6a682e70df279f510,2QNY1ETLMwKwqHZLEHw3YvwuLut3Wtc2dfXWre14dzvk3BEQVY3WEDEPYJvo7Ayqim5R3uB76prqnoHaqciYprGP,confirmed,completed,0.01615697681042462472,0.013487122,2025-12-03T21:22:59Z,2025-12-03T21:36:37Z,1,PORTAL_TOKEN_BRIDGE
590789,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590789,2,2,0x1f6dc1e1629c8cb119481566a583f11be0e179c6,1,brdgGYmhGdaAJmqLN9oSp4381Ywc51vUfzn9NaSZC1d,0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,3987257000000,,RNDR,39872.57,68979.5461,0x240614b64d1618a9db7cf4682ad9c428196b24fb7bd1ab3b5327eba699bf5af5,5ppxBMxANfmgAhKVDCQUKhPco11J8jvVvWavQoXErsfxhXgFYgjFyYxuUD5SJZWe5joueW8iD9gRG6tcyKw7wb1m,confirmed,completed,0.0530965162166649525,0.00071285,2025-12-03T21:22:23Z,2025-12-03T21:36:42Z,3,PORTAL_TOKEN_BRIDGE|UNKNOWN
590785,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590785,2,2,0xdb3812cd8d20f27888677ddc97df1241850f8c48,1,G3LiiVC5mZmgb6Rg2GUeKhyWBGS4ityyc9CYXXaiUhL2,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,38385369000,0,TRUMP,383.85369,27.17415427,0x61c6a11ebd0c131f55abc246634fd12c40c5f40b3984d64b761cfe51bfa0c5cf,mTKLSCf4mtuYTJMCfW9jsy3ZjGRyURn6WVEZitgWf2qA7scjuGWdZmx75cEtCqgqNN5JcSaVpqUafHQ5fTqrbHv,confirmed,completed,0.01351504219804522875,0.00071165,2025-12-03T21:10:11Z,2025-12-03T21:23:54Z,1,PORTAL_TOKEN_BRIDGE
590784,2/0000000000000000000000003ee18b2214aff97000d974cf647e7c347e8fa585/590784,2,2,0xac18d21721d4702fce58ae775ed9c1bd18faac88,1,2nyso3wQam76zCwNhKXupaXDUCut9U87RpfWShZ1nBUL,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,557449734105,0,TRUMP,5574.49734105,394.63539026,0xd4f5d34a5700f96231a64b105542f5afb36eeae0182096ab37c5da9c9bf5c168,5wsNMStFVPrvpBQaZPYYdfwyQSMQRRtXoDbgC1gSejbsQLscPVUtU4BkYAJraPYsndK4trdN8Ej1XgsrnDwuRW4D,confirmed,completed,0.05178180351898406475,0.0014588825,2025-12-03T21:10:11Z,2025-12-03T21:24:15Z,1,PORTAL_TOKEN_BRIDGE
